-2.056211233139038086e-03,1.042563481654999562e-03
-5.847372114658355713e-03,1.042531608026364904e-03
1.304819434881210327e-02,1.042527121186853428e-03
6.072938442230224609e-03,1.042476382525516117e-03
1.340583711862564087e-02,-2.596299050377661507e-03
-8.144453912973403931e-02,-2.879782063457683554e-03
-2.551540732383728027e-03,-2.610490126000315683e-03
-2.032341808080673218e-02,-2.610719735480475194e-03
3.042132854461669922e+00,3.135179824276299598e+00
3.033189535140991211e+00,3.135175139293217228e+00
-1.443498253822326660e+00,-1.442662812175640852e+00
-1.475752353668212891e+00,-1.442664879381049037e+00
-1.445247411727905273e+00,-1.442664570417167669e+00
-1.442615985870361328e+00,-1.442662813140018097e+00
-1.461862087249755859e+00,-1.442662914417779163e+00
3.019946098327636719e+00,3.133115289083493238e+00
-1.212900876998901367e-02,5.739063549246136830e-04
-6.011731922626495361e-03,5.739065610659988947e-04
-9.551651775836944580e-03,5.739077881370122699e-04
-1.901538670063018799e-02,5.739067838292470636e-04
-2.925620228052139282e-02,-6.383102965383138754e-04
-1.088727265596389771e-02,-6.383105468308331162e-04
-2.631051093339920044e-02,-6.383105640544368443e-04
3.041942596435546875e+00,3.135489483494249274e+00
3.065039157867431641e+00,3.135455223194314467e+00
3.073555469512939453e+00,3.135446620431213471e+00
3.090324878692626953e+00,3.135434121202174573e+00
3.076444864273071289e+00,3.135425552731220478e+00
3.058794498443603516e+00,3.135412978613731472e+00
3.071646213531494141e+00,3.135368446177849044e+00
2.500301361083984375e+00,2.600483934794902918e+00
2.457967519760131836e+00,2.591501350037658913e+00
2.952339172363281250e+00,3.007442507414674449e+00
2.939986228942871094e+00,3.007442561041044016e+00
2.938749790191650391e+00,3.019877019951768826e+00
2.903950214385986328e+00,3.008147434922035401e+00
2.146884799003601074e-04,9.550695017869991182e-04
-1.241511851549148560e-02,9.550693048953351211e-04
6.580337882041931152e-03,2.036861953795941586e-03
1.271344721317291260e-03,1.569402739412251819e-03
-1.555143117904663086e+00,-1.544354567686346380e+00
-1.542044162750244141e+00,-1.544355218951323439e+00
-1.536397457122802734e+00,-1.544353908465945668e+00
-1.547188997268676758e+00,-1.544356504900545657e+00
2.415598034858703613e-01,3.030112805777525065e-01
3.131141960620880127e-01,3.077740263616612904e-01
2.975438535213470459e-01,3.082073568588600820e-01
2.805918455123901367e-01,3.087699165406411206e-01
3.025477230548858643e-01,3.087946729227865617e-01
